{'股票名称': '东方财富', '今开': '12.60', '成交量': '82.78万手', '最高': '12.68', '涨停': '13.98', '内盘': '46.03万手', '成交额': '10.36亿', '委比': '57.19%', '流通市值': '520.43亿', '市盈率MRQ': '60.64', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.71', '换手率': '1.99%', '最低': '12.39', '跌停': '\n                        11.44', '外盘': '36.75万手', '振幅': '2.28%', '量比': '1.92', '总市值': '647.58亿', '市净率': '4.53', '每股净资产': '2.77', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '创业板HX', '最高': '0.75', '最低': '0.74', '今开': '0.75', '昨收': '0.75', '成交额': '11.46万', '成交量': '1543手', '净值': '0.7450', '折价率': '0.00'}
{'股票名称': '创业板ET', '最高': '0.74', '最低': '0.73', '今开': '0.74', '昨收': '0.74', '成交额': '350.47万', '成交量': '4.77万手', '净值': '0.7357', '折价率': '-0.10'}
{'股票名称': '恒生国企', '最高': '0.93', '最低': '0.92', '今开': '0.93', '昨收': '0.93', '成交额': '25.89万', '成交量': '2782手', '净值': '0.9362', '折价率': '-0.34'}
{'股票名称': '深100', '最高': '0.98', '最低': '0.96', '今开': '0.98', '昨收': '0.99', '成交额': '437.04万', '成交量': '4.52万手', '净值': '0.9704', '折价率': '-0.25'}
{'股票名称': '南方积配', '最高': '0.82', '最低': '0.79', '今开': '0.81', '昨收': '0.80', '成交额': '1.48万', '成交量': '186手', '净值': '0.7984', '折价率': '-0.43'}
{'股票名称': '南方500', '最高': '1.09', '最低': '1.08', '今开': '1.09', '昨收': '1.09', '成交额': '61.13万', '成交量': '5625手', '净值': '1.0822', '折价率': '0.26'}
{'股票名称': '南方50债', '最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.21', '成交额': '1216', '成交量': '10手', '净值': '1.2118', '折价率': '0.35'}
{'股票名称': '南方香港', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.8854', '折价率': '3.23'}
{'股票名称': '南方金利A', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '2086', '成交量': '20手', '净值': '1.0520', '折价率': '-0.86'}
{'股票名称': '南方永利A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '387', '成交量': '4手', '净值': '0.9730', '折价率': '-0.41'}
{'股票名称': '南方聚利A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0640', '折价率': '0.09'}
{'股票名称': '南方天元', '最高': '1.89', '最低': '1.88', '今开': '1.89', '昨收': '1.90', '成交额': '8.67万', '成交量': '461手', '净值': '1.8950', '折价率': '-0.84'}
{'股票名称': '国企精明', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0004', '折价率': '3.96'}
{'股票名称': '美国REIT', '最高': '1.00', '最低': '0.97', '今开': '1.00', '昨收': '1.02', '成交额': '3.89万', '成交量': '395手', '净值': '0.9973', '折价率': '-0.43'}
{'股票名称': '国泰小盘', '最高': '1.58', '最低': '1.56', '今开': '1.57', '昨收': '1.58', '成交额': '63.29万', '成交量': '4035手', '净值': '1.5810', '折价率': '-0.32'}
{'股票名称': '国泰估值优势(LOF)', '最高': '1.59', '最低': '1.58', '今开': '1.58', '昨收': '1.59', '成交额': '15.06万', '成交量': '952手', '净值': '1.5910', '折价率': '-0.50'}
{'股票名称': '国泰价值', '最高': '1.16', '最低': '1.16', '今开': '1.16', '昨收': '1.16', '成交额': '1849', '成交量': '16手', '净值': '1.1510', '折价率': '0.52'}
{'股票名称': '国泰商品', '最高': '0.413', '最低': '0.404', '今开': '0.411', '昨收': '0.416', '成交额': '159.33万', '成交量': '3.89万手', '净值': '0.3950', '折价率': '4.05'}
{'股票名称': '国泰民益', '最高': '1.11', '最低': '1.10', '今开': '1.11', '昨收': '1.12', '成交额': '2.86万', '成交量': '261手', '净值': '1.1083', '折价率': '-0.39'}
{'股票名称': '创业板基', '最高': '0.62', '最低': '0.61', '今开': '0.61', '昨收': '0.62', '成交额': '15.30万', '成交量': '2499手', '净值': '0.6078', '折价率': '0.53'}
{'股票名称': '新汽车', '最高': '0.72', '最低': '0.70', '今开': '0.72', '昨收': '0.72', '成交额': '8.82万', '成交量': '1249手', '净值': '0.7057', '折价率': '0.47'}
{'股票名称': '华夏蓝筹', '最高': '1.27', '最低': '1.25', '今开': '1.26', '昨收': '1.29', '成交额': '22.86万', '成交量': '1816手', '净值': '1.2380', '折价率': '2.02'}
{'股票名称': '华夏行业', '最高': '0.82', '最低': '0.80', '今开': '0.81', '昨收': '0.81', '成交额': '11.15万', '成交量': '1388手', '净值': '0.8000', '折价率': '0.75'}
{'股票名称': '华夏磐泰', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '0.9624', '折价率': '14.19'}
{'股票名称': '华夏磐晟', '最高': '0.79', '最低': '0.78', '今开': '0.79', '昨收': '0.78', '成交额': '4395', '成交量': '56手', '净值': '0.7824', '折价率': '0.20'}
{'股票名称': '华安S300', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.67', '成交额': '--', '成交量': '--', '净值': '0.6770', '折价率': '1.62'}
{'股票名称': '石油基金', '最高': '0.94', '最低': '0.92', '今开': '0.94', '昨收': '0.94', '成交额': '39.94万', '成交量': '4316手', '净值': '0.9110', '折价率': '0.88'}
{'股票名称': '华安智增', '最高': '0.76', '最低': '0.75', '今开': '0.76', '昨收': '0.77', '成交额': '42.38万', '成交量': '5604手', '净值': '0.7593', '折价率': '0.22'}
{'股票名称': '定增事件', '最高': '0.80', '最低': '0.80', '今开': '0.80', '昨收': '0.73', '成交额': '1122', '成交量': '14手', '净值': '0.6776', '折价率': '18.36'}
{'股票名称': '博时主题', '最高': '1.32', '最低': '1.30', '今开': '1.31', '昨收': '1.32', '成交额': '302.22万', '成交量': '2.32万手', '净值': '1.3160', '折价率': '-0.76'}
{'股票名称': '博时卓越', '最高': '1.38', '最低': '1.38', '今开': '1.38', '昨收': '1.38', '成交额': '138', '成交量': '1手', '净值': '1.3750', '折价率': '0.58'}
{'股票名称': '稳健债A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4260', '折价率': '0.28'}
{'股票名称': '安丰18A', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '34.28万', '成交量': '3269手', '净值': '1.0750', '折价率': '-2.60'}
{'股票名称': '博时睿远', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '175', '成交量': '2手', '净值': '0.8810', '折价率': '-0.57'}
{'股票名称': '博时睿利', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.77', '成交额': '4.25万', '成交量': '550手', '净值': '0.7810', '折价率': '-1.02'}
{'股票名称': '弘盈A', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.94', '成交额': '1027', '成交量': '11手', '净值': '0.9737', '折价率': '-3.26'}
{'股票名称': '博时睿益', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '0.7930', '折价率': '11.22'}
{'股票名称': '鹏华价值', '最高': '0.58', '最低': '0.57', '今开': '0.58', '昨收': '0.58', '成交额': '5.73万', '成交量': '1000手', '净值': '0.5700', '折价率': '-0.18'}
{'股票名称': '鹏华动力', '最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.82', '成交额': '4.27万', '成交量': '526手', '净值': '0.8210', '折价率': '-0.24'}
{'股票名称': '鹏华治理', '最高': '0.67', '最低': '0.67', '今开': '0.67', '昨收': '0.68', '成交额': '799', '成交量': '12手', '净值': '0.6740', '折价率': '-1.19'}
{'股票名称': '鹏华创新', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.05', '成交额': '1561', '成交量': '15手', '净值': '1.0360', '折价率': '0.39'}
{'股票名称': '鹏华300', '最高': '1.29', '最低': '1.27', '今开': '1.29', '昨收': '1.30', '成交额': '1.53万', '成交量': '120手', '净值': '1.2660', '折价率': '0.32'}
{'股票名称': '鹏华500', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '6952', '成交量': '75手', '净值': '0.9290', '折价率': '-0.22'}
{'股票名称': '鹏华丰润', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0810', '折价率': '3.15'}
{'股票名称': '鹏华丰泽', '最高': '1.27', '最低': '1.27', '今开': '1.27', '昨收': '1.27', '成交额': '182.83万', '成交量': '1.44万手', '净值': '1.2690', '折价率': '0.24'}
{'股票名称': '鹏华丰和', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0630', '折价率': '0.94'}
{'股票名称': '鹏华丰利', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0430', '折价率': '0.58'}
{'股票名称': '医药基金', '最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.83', '成交额': '7.94万', '成交量': '977手', '净值': '0.8180', '折价率': '-0.73'}
{'股票名称': '鹏华增瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.83', '成交额': '--', '成交量': '--', '净值': '0.8252', '折价率': '0.58'}
{'股票名称': '空天一体', '最高': '0.71', '最低': '0.70', '今开': '0.71', '昨收': '0.72', '成交额': '6280', '成交量': '89手', '净值': '0.6878', '折价率': '1.77'}
{'股票名称': '互联网QD', '最高': '0.70', '最低': '0.70', '今开': '0.70', '昨收': '0.75', '成交额': '3520', '成交量': '50手', '净值': '0.7366', '折价率': '-4.43'}
{'股票名称': '嘉实300联接A', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '286.35万', '成交量': '3.20万手', '净值': '0.8780', '折价率': '2.05'}
{'股票名称': '嘉实50', '最高': '1.39', '最低': '1.36', '今开': '1.39', '昨收': '1.38', '成交额': '113.52万', '成交量': '8317手', '净值': '1.3665', '折价率': '-0.33'}
{'股票名称': '恒生H股', '最高': '0.78', '最低': '0.75', '今开': '0.78', '昨收': '0.76', '成交额': '1.37万', '成交量': '181手', '净值': '0.7688', '折价率': '-1.01'}
{'股票名称': '嘉实黄金', '最高': '0.70', '最低': '0.70', '今开': '0.70', '昨收': '0.69', '成交额': '54.58万', '成交量': '7799手', '净值': '0.7080', '折价率': '-1.27'}
{'股票名称': '中期企债', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.1150', '折价率': '0.18'}
{'股票名称': '嘉实原油', '最高': '0.99', '最低': '0.97', '今开': '0.99', '昨收': '0.99', '成交额': '61.98万', '成交量': '6348手', '净值': '0.9654', '折价率': '0.79'}
{'股票名称': '长盛同智', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.64', '成交额': '--', '成交量': '--', '净值': '0.6350', '折价率': '0.16'}
{'股票名称': '长盛同庆(LOF)', '最高': '1.12', '最低': '1.12', '今开': '1.12', '昨收': '1.13', '成交额': '334', '成交量': '3手', '净值': '1.1200', '折价率': '-0.36'}
{'股票名称': '长盛300', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.04', '成交额': '514', '成交量': '5手', '净值': '1.0260', '折价率': '0.19'}
{'股票名称': '长盛同辉', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.12', '成交额': '--', '成交量': '--', '净值': '1.1670', '折价率': '-3.68'}
{'股票名称': '长盛同丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.19', '成交额': '--', '成交量': '--', '净值': '1.1900', '折价率': '0.08'}
{'股票名称': '长盛同益', '最高': '1.23', '最低': '1.20', '今开': '1.22', '昨收': '1.24', '成交额': '10.70万', '成交量': '889手', '净值': '1.2240', '折价率': '0.08'}
{'股票名称': '长盛同盛', '最高': '0.65', '最低': '0.64', '今开': '0.65', '昨收': '0.65', '成交额': '804', '成交量': '12手', '净值': '0.6550', '折价率': '-1.53'}
{'股票名称': '大成创新', '最高': '0.85', '最低': '0.85', '今开': '0.85', '昨收': '0.88', '成交额': '846', '成交量': '10手', '净值': '0.8520', '折价率': '-0.70'}
{'股票名称': '大成景丰（LOF）', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.1000', '折价率': '7.09'}
{'股票名称': '优选LOF', '最高': '2.30', '最低': '2.28', '今开': '2.28', '昨收': '2.30', '成交额': '4.40万', '成交量': '193手', '净值': '2.2860', '折价率': '-0.04'}
{'股票名称': '大成小盘', '最高': '1.59', '最低': '1.57', '今开': '1.57', '昨收': '1.59', '成交额': '1897', '成交量': '12手', '净值': '1.5630', '折价率': '1.41'}
{'股票名称': '大成产业', '最高': '0.96', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '6850', '成交量': '73手', '净值': '0.9460', '折价率': '-1.16'}
{'股票名称': '多策略', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.79', '成交额': '--', '成交量': '--', '净值': '0.7840', '折价率': '3.06'}
{'股票名称': '恒生中小', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9350', '折价率': '6.74'}
{'股票名称': '恒指LOF', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '0.9480', '折价率': '7.28'}
{'股票名称': '富国天惠A', '最高': '1.52', '最低': '1.50', '今开': '1.52', '昨收': '1.52', '成交额': '84.49万', '成交量': '5627手', '净值': '1.4876', '折价率': '0.77'}
{'股票名称': '富国天丰', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '29.05万', '成交量': '2880手', '净值': '1.0080', '折价率': '0.20'}
{'股票名称': '富国汇利', '最高': '1.14', '最低': '1.13', '今开': '1.14', '昨收': '1.14', '成交额': '17.13万', '成交量': '1506手', '净值': '1.1604', '折价率': '-2.19'}
{'股票名称': '富国天盈', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.98', '成交额': '985', '成交量': '10手', '净值': '0.9820', '折价率': '0.31'}
{'股票名称': '富国500', '最高': '1.48', '最低': '1.47', '今开': '1.48', '昨收': '1.48', '成交额': '53.63万', '成交量': '3645手', '净值': '1.4650', '折价率': '0.20'}
{'股票名称': '富国天锋', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '12.41万', '成交量': '1235手', '净值': '1.0130', '折价率': '-0.79'}
{'股票名称': '智能汽车', '最高': '0.72', '最低': '0.69', '今开': '0.72', '昨收': '0.70', '成交额': '5.51万', '成交量': '793手', '净值': '0.6920', '折价率': '-0.58'}
{'股票名称': '医药增强', '最高': '0.80', '最低': '0.78', '今开': '0.80', '昨收': '0.80', '成交额': '1.72万', '成交量': '218手', '净值': '0.7700', '折价率': '1.30'}
{'股票名称': '娱乐增强', '最高': '0.58', '最低': '0.58', '今开': '0.58', '昨收': '0.58', '成交额': '6833', '成交量': '118手', '净值': '0.5820', '折价率': '-1.03'}
{'股票名称': '高端制造', '最高': '0.82', '最低': '0.80', '今开': '0.80', '昨收': '0.79', '成交额': '402', '成交量': '5手', '净值': '0.7867', '折价率': '3.98'}
{'股票名称': '成长量化', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.79', '成交额': '--', '成交量': '--', '净值': '0.7618', '折价率': '-4.70'}
{'股票名称': '富国1000', '最高': '0.85', '最低': '0.85', '今开': '0.85', '昨收': '0.85', '成交额': '17.08万', '成交量': '2000手', '净值': '0.8583', '折价率': '-0.50'}
{'股票名称': '易基岁丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.34', '成交额': '--', '成交量': '--', '净值': '1.3420', '折价率': '1.12'}
{'股票名称': '易基黄金', '最高': '0.71', '最低': '0.69', '今开': '0.70', '昨收': '0.69', '成交额': '15.90万', '成交量': '2289手', '净值': '0.7040', '折价率': '-0.99'}
{'股票名称': '易基永旭', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0710', '折价率': '-10.08'}
{'股票名称': '易基综债A', '最高': '1.34', '最低': '1.33', '今开': '1.33', '昨收': '1.34', '成交额': '1003', '成交量': '7手', '净值': '1.3352', '折价率': '0.36'}
{'股票名称': '香港小盘A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '0.9876', '折价率': '3.58'}
{'股票名称': '标普500', '最高': '1.12', '最低': '1.08', '今开': '1.12', '昨收': '1.09', '成交额': '2.60万', '成交量': '236手', '净值': '1.0890', '折价率': '0.37'}
{'股票名称': '标普医药', '最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.13', '成交额': '17.69万', '成交量': '1593手', '净值': '1.1292', '折价率': '-1.70'}
{'股票名称': '标普科技', '最高': '1.22', '最低': '1.21', '今开': '1.22', '昨收': '1.23', '成交额': '26.48万', '成交量': '2177手', '净值': '1.2290', '折价率': '-0.98'}
{'股票名称': '原油基金', '最高': '0.95', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '73.55万', '成交量': '7822手', '净值': '0.9140', '折价率': '2.08'}
{'股票名称': '纳指LOF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.0707', '折价率': '5.07'}
{'股票名称': '国投新兴', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '0.9650', '折价率': '0.93'}
{'股票名称': '国投消费', '最高': '1.19', '最低': '1.19', '今开': '1.19', '昨收': '1.21', '成交额': '716', '成交量': '6手', '净值': '1.1980', '折价率': '-0.42'}
{'股票名称': '双债A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.12', '成交额': '--', '成交量': '--', '净值': '1.0970', '折价率': '3.46'}
{'股票名称': '国投资源', '最高': '0.58', '最低': '0.57', '今开': '0.57', '昨收': '0.59', '成交额': '5765', '成交量': '100手', '净值': '0.5670', '折价率': '1.76'}
{'股票名称': '国投产业', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.10', '成交额': '--', '成交量': '--', '净值': '1.1080', '折价率': '0.90'}
{'股票名称': '国投瑞利', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0090', '折价率': '11.40'}
{'股票名称': '国投丝路', '最高': '0.83', '最低': '0.79', '今开': '0.83', '昨收': '0.83', '成交额': '1.12万', '成交量': '139手', '净值': '0.8010', '折价率': '1.50'}
{'股票名称': '国投瑞盈', '最高': '0.95', '最低': '0.94', '今开': '0.94', '昨收': '0.95', '成交额': '757', '成交量': '8手', '净值': '0.9190', '折价率': '3.05'}
{'股票名称': '深证100', '最高': '0.74', '最低': '0.73', '今开': '0.74', '昨收': '0.74', '成交额': '25.89万', '成交量': '3531手', '净值': '0.7240', '折价率': '0.97'}
{'股票名称': '国投中国', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0480', '折价率': '0.67'}
{'股票名称': '丰利A类', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.9950', '折价率': '0.10'}
{'股票名称': '国投瑞盛', '最高': '0.59', '最低': '0.59', '今开': '0.59', '昨收': '0.57', '成交额': '58', '成交量': '1手', '净值': '0.5430', '折价率': '8.10'}
{'股票名称': '国投瑞泰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.85', '成交额': '--', '成交量': '--', '净值': '0.9226', '折价率': '-12.75'}
{'股票名称': '银河通利A', '最高': '1.15', '最低': '1.12', '今开': '1.13', '昨收': '1.14', '成交额': '1.95万', '成交量': '173手', '净值': '1.1250', '折价率': '0.80'}
{'股票名称': '融通巨潮A/B', '最高': '0.97', '最低': '0.95', '今开': '0.97', '昨收': '0.98', '成交额': '7936', '成交量': '82手', '净值': '0.9550', '折价率': '0.63'}
{'股票名称': '融通领先', '最高': '0.84', '最低': '0.82', '今开': '0.84', '昨收': '0.81', '成交额': '8631', '成交量': '104手', '净值': '0.7940', '折价率': '3.78'}
{'股票名称': '融通添利', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0720', '折价率': '0.09'}
{'股票名称': '融通通福', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0650', '折价率': '3.66'}
{'股票名称': '融通农业', '最高': '0.95', '最低': '0.93', '今开': '0.95', '昨收': '0.95', '成交额': '2151', '成交量': '23手', '净值': '0.9420', '折价率': '-0.85'}
{'股票名称': '人工智能', '最高': '0.75', '最低': '0.74', '今开': '0.75', '昨收': '0.75', '成交额': '41.58万', '成交量': '5636手', '净值': '0.7385', '折价率': '-0.07'}
{'股票名称': '招商成长', '最高': '1.31', '最低': '1.25', '今开': '1.27', '昨收': '1.26', '成交额': '14.61万', '成交量': '1121手', '净值': '1.2604', '折价率': '0.44'}
{'股票名称': '招商信用(LOF)', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0330', '折价率': '0.39'}
{'股票名称': '招商金砖', '最高': '0.99', '最低': '0.93', '今开': '0.93', '昨收': '0.99', '成交额': '1.08万', '成交量': '115手', '净值': '0.9320', '折价率': '0.43'}
{'股票名称': '大宗商品', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.76', '成交额': '--', '成交量': '--', '净值': '0.7341', '折价率': '-4.65'}
{'股票名称': '招商双债(LOF)', '最高': '1.21', '最低': '1.21', '今开': '1.21', '昨收': '1.21', '成交额': '8612', '成交量': '71手', '净值': '1.2080', '折价率': '0.41'}
{'股票名称': '招商丰泰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9650', '折价率': '0.73'}
{'股票名称': '招商增荣', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9130', '折价率': '8.00'}
{'股票名称': '300分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '银华信用', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.31', '成交额': '--', '成交量': '--', '净值': '1.3130', '折价率': '-0.38'}
{'股票名称': '银华通胀', '最高': '0.434', '最低': '0.427', '今开': '0.427', '昨收': '0.434', '成交额': '3.96万', '成交量': '919手', '净值': '0.4380', '折价率': '-1.14'}
{'股票名称': '银华纯债', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.10', '成交额': '--', '成交量': '--', '净值': '1.0940', '折价率': '0.46'}
{'股票名称': '银华50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.21', '成交额': '--', '成交量': '--', '净值': '1.2110', '折价率': '1.57'}
{'股票名称': '恒生中企', '最高': '0.92', '最低': '0.91', '今开': '0.91', '昨收': '0.92', '成交额': '3272', '成交量': '36手', '净值': '0.9164', '折价率': '-0.59'}
{'股票名称': '银华鑫锐', '最高': '0.71', '最低': '0.71', '今开': '0.71', '昨收': '0.71', '成交额': '146.35万', '成交量': '2.07万手', '净值': '0.7610', '折价率': '-6.96'}
{'股票名称': '银华惠丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0477', '折价率': '-6.37'}
{'股票名称': '万家优选', '最高': '0.68', '最低': '0.67', '今开': '0.68', '昨收': '0.68', '成交额': '1.74万', '成交量': '260手', '净值': '0.6674', '折价率': '0.09'}
{'股票名称': '万家红利', '最高': '1.43', '最低': '1.41', '今开': '1.41', '昨收': '1.42', '成交额': '5397', '成交量': '38手', '净值': '1.4185', '折价率': '0.32'}
{'股票名称': '万家添利', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.9036', '折价率': '4.03'}
{'股票名称': '万家强债', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '184.55万', '成交量': '1.77万手', '净值': '1.0431', '折价率': '-0.39'}
{'股票名称': '长城久富', '最高': '0.96', '最低': '0.94', '今开': '0.95', '昨收': '0.97', '成交额': '7.91万', '成交量': '829手', '净值': '0.9340', '折价率': '0.21'}
{'股票名称': '持久增利', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '193', '成交量': '2手', '净值': '0.9705', '折价率': '-0.26'}
{'股票名称': '金鹰元盛', '最高': '1.16', '最低': '1.16', '今开': '1.16', '昨收': '1.16', '成交额': '116', '成交量': '1手', '净值': '1.1680', '折价率': '-0.43'}
{'股票名称': '泰达效率', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0246', '折价率': '1.60'}
{'股票名称': '泰达聚利', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.96', '成交额': '1.90万', '成交量': '199手', '净值': '0.9620', '折价率': '-0.73'}
{'股票名称': '海富100', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.0720', '折价率': '1.77'}
{'股票名称': '海富增利', '最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '2297', '成交量': '21手', '净值': '1.0970', '折价率': '-0.55'}
{'股票名称': '华宝油气(人民币)', '最高': '0.467', '最低': '0.462', '今开': '0.462', '昨收': '0.479', '成交额': '7767.76万', '成交量': '167.17万手', '净值': '0.4540', '折价率': '2.64'}
{'股票名称': '新机遇A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.1099', '折价率': '1.72'}
{'股票名称': '美国消费', '最高': '1.28', '最低': '1.27', '今开': '1.28', '昨收': '1.30', '成交额': '64.05万', '成交量': '5035手', '净值': '1.2780', '折价率': '0.39'}
{'股票名称': '香港本地', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9495', '折价率': '4.27'}
{'股票名称': '国安双力', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '0.7060', '折价率': '1.42'}
